Date,open,high,low,close,volume
2024-09-15,2579.8100,2580.6800,2577.7300,2579.2300,0
2024-09-16,2579.2200,2589.6900,2575.4000,2583.7400,0
2024-09-17,2583.7500,2587.0100,2560.8100,2574.1800,0
2024-09-18,2574.1700,2600.2100,2546.9400,2559.3600,0
2024-09-19,2559.3700,2594.9400,2551.1400,2587.3000,0
2024-09-20,2587.2700,2625.8200,2584.9100,2622.2300,0
2024-09-22,2621.2600,2622.1700,2618.7800,2620.2900,0
2024-09-23,2620.3000,2634.8900,2613.9100,2626.4000,0
2024-09-24,2626.4300,2664.4200,2622.7000,2658.2700,0
2024-09-25,2658.2500,2670.5900,2649.8700,2656.3800,0
2024-09-26,2656.3900,2685.6400,2654.8900,2672.7200,0
2024-09-27,2672.7400,2674.3400,2643.1600,2658.1800,0
2024-09-29,2658.9200,2665.1400,2658.2200,2663.6500,0
2024-09-30,2663.6400,2666.1000,2624.8400,2635.7300,0
2024-10-01,2635.7500,2673.1600,2634.0000,2660.4300,0
2024-10-02,2660.4400,2663.4100,2641.2300,2660.3800,0
2024-10-03,2660.4200,2663.0200,2638.3500,2655.9100,0
2024-10-04,2655.8900,2670.2400,2632.1000,2653.6300,0
2024-10-06,2650.6300,2652.9000,2649.6700,2650.2400,0
2024-10-07,2650.3000,2659.6900,2637.8100,2643.0600,0
2024-10-08,2643.0500,2653.0200,2604.8300,2622.0100,0
2024-10-09,2622.0200,2624.4100,2605.2700,2608.4700,0
2024-10-10,2608.4800,2636.0200,2602.9000,2633.2500,0
2024-10-11,2633.2600,2661.4800,2632.0800,2656.9700,0
2024-10-13,2655.5700,2655.6400,2645.3400,2648.1400,0
2024-10-14,2648.1500,2666.8600,2643.2500,2649.4900,0
2024-10-15,2649.4700,2668.9700,2638.1600,2660.5500,0
2024-10-16,2660.5400,2685.4000,2658.8100,2674.2000,0
2024-10-17,2674.2100,2696.8100,2673.2800,2693.8200,0
2024-10-18,2693.8400,2722.6300,2692.8900,2721.8600,0
2024-10-20,2720.9200,2725.1100,2719.6700,2723.5600,0
2024-10-21,2723.5500,2740.6300,2714.2900,2721.5300,0
2024-10-22,2721.5400,2749.0700,2720.7200,2746.6200,0
2024-10-23,2746.6100,2758.5400,2708.8500,2721.3700,0
2024-10-24,2721.3400,2743.2900,2717.9100,2733.8900,0
2024-10-25,2733.9800,2748.0300,2717.1400,2747.3800,0
2024-10-27,2734.9200,2740.2900,2730.3400,2735.8700,0
2024-10-28,2735.9000,2746.0000,2724.7900,2744.5400,0
2024-10-29,2744.5100,2775.3800,2743.3500,2775.0900,0
2024-10-30,2775.1100,2790.0500,2770.9900,2785.4800,0
2024-10-31,2785.4900,2790.1200,2731.6500,2746.7500,0
2024-11-01,2746.7600,2762.3000,2733.2600,2736.7500,0
2024-11-03,2738.7100,2740.4100,2730.3200,2738.4200,0
2024-11-04,2738.4300,2748.2500,2731.8400,2736.0900,0
2024-11-05,2736.1500,2750.0100,2724.8100,2745.7400,0
2024-11-06,2745.7300,2749.7300,2652.5100,2664.1200,0
2024-11-07,2664.1100,2710.4000,2643.5100,2706.9800,0
2024-11-08,2706.9700,2710.4400,2680.4000,2684.7700,0
